

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[12:07:54] - Autosending finished units... [January 28 12:07:54 UTC]
[12:07:54] Trying to send all finished work units
[12:07:54] + No unsent completed units remaining.
[12:07:54] - Autosend completed
[12:12:03] Writing local files
[12:12:03] Completed 55000 out of 250000 steps  (22 percent)
[12:27:23] Writing local files
[12:27:23] Completed 57500 out of 250000 steps  (23 percent)
[12:42:43] Writing local files
[12:42:43] Completed 60000 out of 250000 steps  (24 percent)
[12:58:10] Writing local files
[12:58:10] Completed 62500 out of 250000 steps  (25 percent)
[13:13:27] Writing local files
[13:13:27] Completed 65000 out of 250000 steps  (26 percent)
[13:28:54] Writing local files
[13:28:54] Completed 67500 out of 250000 steps  (27 percent)
[13:44:19] Writing local files
[13:44:19] Completed 70000 out of 250000 steps  (28 percent)
[13:59:39] Writing local files
[13:59:39] Completed 72500 out of 250000 steps  (29 percent)
[14:15:02] Writing local files
[14:15:02] Completed 75000 out of 250000 steps  (30 percent)
[14:30:36] Writing local files
[14:30:36] Completed 77500 out of 250000 steps  (31 percent)
[14:45:33] Writing local files
[14:45:33] Completed 80000 out of 250000 steps  (32 percent)
[15:00:01] Writing local files
[15:00:01] Completed 82500 out of 250000 steps  (33 percent)
[15:14:22] Writing local files
[15:14:22] Completed 85000 out of 250000 steps  (34 percent)
[15:29:29] Writing local files
[15:29:30] Completed 87500 out of 250000 steps  (35 percent)
[15:44:53] Writing local files
[15:44:53] Completed 90000 out of 250000 steps  (36 percent)
[16:00:11] Writing local files
[16:00:11] Completed 92500 out of 250000 steps  (37 percent)
[16:15:29] Writing local files
[16:15:29] Completed 95000 out of 250000 steps  (38 percent)
[16:30:37] Writing local files
[16:30:37] Completed 97500 out of 250000 steps  (39 percent)
[16:45:56] Writing local files
[16:45:56] Completed 100000 out of 250000 steps  (40 percent)
[17:01:12] Writing local files
[17:01:12] Completed 102500 out of 250000 steps  (41 percent)
[17:16:30] Writing local files
[17:16:30] Completed 105000 out of 250000 steps  (42 percent)
[17:31:43] Writing local files
[17:31:43] Completed 107500 out of 250000 steps  (43 percent)
[17:47:07] Writing local files
[17:47:08] Completed 110000 out of 250000 steps  (44 percent)
[18:02:32] Writing local files
[18:02:32] Completed 112500 out of 250000 steps  (45 percent)
[18:07:54] - Autosending finished units... [January 28 18:07:54 UTC]
[18:07:54] Trying to send all finished work units
[18:07:54] + No unsent completed units remaining.
[18:07:54] - Autosend completed
[18:18:00] Writing local files
[18:18:00] Completed 115000 out of 250000 steps  (46 percent)
[18:33:16] Writing local files
[18:33:16] Completed 117500 out of 250000 steps  (47 percent)
[18:48:28] Writing local files
[18:48:28] Completed 120000 out of 250000 steps  (48 percent)
[19:03:40] Writing local files
[19:03:40] Completed 122500 out of 250000 steps  (49 percent)
[19:18:53] Writing local files
[19:18:53] Completed 125000 out of 250000 steps  (50 percent)
[19:34:12] Writing local files
[19:34:12] Completed 127500 out of 250000 steps  (51 percent)
[19:49:27] Writing local files
[19:49:27] Completed 130000 out of 250000 steps  (52 percent)
[20:04:55] Writing local files
[20:04:55] Completed 132500 out of 250000 steps  (53 percent)
[20:20:13] Writing local files
[20:20:13] Completed 135000 out of 250000 steps  (54 percent)
[20:35:35] Writing local files
[20:35:35] Completed 137500 out of 250000 steps  (55 percent)
[20:50:46] Writing local files
[20:50:46] Completed 140000 out of 250000 steps  (56 percent)
[21:06:09] Writing local files
[21:06:10] Completed 142500 out of 250000 steps  (57 percent)
[21:22:05] Writing local files
[21:22:05] Completed 145000 out of 250000 steps  (58 percent)
[21:40:14] Writing local files
[21:40:14] Completed 147500 out of 250000 steps  (59 percent)
[21:58:24] Writing local files
[21:58:24] Completed 150000 out of 250000 steps  (60 percent)
[22:16:26] Writing local files
[22:16:26] Completed 152500 out of 250000 steps  (61 percent)
[22:34:16] Writing local files
[22:34:17] Completed 155000 out of 250000 steps  (62 percent)
[22:52:10] Writing local files
[22:52:10] Completed 157500 out of 250000 steps  (63 percent)
[23:10:13] Writing local files
[23:10:13] Completed 160000 out of 250000 steps  (64 percent)
[23:28:12] Writing local files
[23:28:12] Completed 162500 out of 250000 steps  (65 percent)
[23:46:19] Writing local files
[23:46:19] Completed 165000 out of 250000 steps  (66 percent)
[00:04:16] Writing local files
[00:04:16] Completed 167500 out of 250000 steps  (67 percent)
[00:07:54] - Autosending finished units... [January 29 00:07:54 UTC]
[00:07:54] Trying to send all finished work units
[00:07:54] + No unsent completed units remaining.
[00:07:54] - Autosend completed
[00:22:27] Writing local files
[00:22:27] Completed 170000 out of 250000 steps  (68 percent)
[00:37:58] Writing local files
[00:37:58] Completed 172500 out of 250000 steps  (69 percent)
[00:53:11] Writing local files
[00:53:11] Completed 175000 out of 250000 steps  (70 percent)
[01:08:30] Writing local files
[01:08:30] Completed 177500 out of 250000 steps  (71 percent)
[01:23:54] Writing local files
[01:23:54] Completed 180000 out of 250000 steps  (72 percent)
[01:39:18] Writing local files
[01:39:18] Completed 182500 out of 250000 steps  (73 percent)
[01:54:43] Writing local files
[01:54:43] Completed 185000 out of 250000 steps  (74 percent)
[02:10:04] Writing local files
[02:10:04] Completed 187500 out of 250000 steps  (75 percent)
[02:25:21] Writing local files
[02:25:22] Completed 190000 out of 250000 steps  (76 percent)
[02:40:30] Writing local files
[02:40:31] Completed 192500 out of 250000 steps  (77 percent)
[02:55:57] Writing local files
[02:55:57] Completed 195000 out of 250000 steps  (78 percent)
[03:11:07] Writing local files
[03:11:07] Completed 197500 out of 250000 steps  (79 percent)
[03:26:14] Writing local files
[03:26:15] Completed 200000 out of 250000 steps  (80 percent)
[03:41:23] Writing local files
[03:41:23] Completed 202500 out of 250000 steps  (81 percent)
[03:56:46] Writing local files
[03:56:46] Completed 205000 out of 250000 steps  (82 percent)
[04:12:04] Writing local files
[04:12:05] Completed 207500 out of 250000 steps  (83 percent)
[04:27:27] Writing local files
[04:27:27] Completed 210000 out of 250000 steps  (84 percent)
[04:42:38] Writing local files
[04:42:39] Completed 212500 out of 250000 steps  (85 percent)
[04:57:51] Writing local files
[04:57:51] Completed 215000 out of 250000 steps  (86 percent)
[05:12:53] Writing local files
[05:12:54] Completed 217500 out of 250000 steps  (87 percent)
[05:28:07] Writing local files
[05:28:07] Completed 220000 out of 250000 steps  (88 percent)
[05:43:37] Writing local files
[05:43:37] Completed 222500 out of 250000 steps  (89 percent)
[05:59:36] Writing local files
[05:59:37] Completed 225000 out of 250000 steps  (90 percent)
[06:07:54] - Autosending finished units... [January 29 06:07:54 UTC]
[06:07:54] Trying to send all finished work units
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:15:39] Writing local files
[06:15:39] Completed 227500 out of 250000 steps  (91 percent)
[06:31:45] Writing local files
[06:31:46] Completed 230000 out of 250000 steps  (92 percent)
[06:47:06] Writing local files
[06:47:07] Completed 232500 out of 250000 steps  (93 percent)
[07:02:14] Writing local files
[07:02:14] Completed 235000 out of 250000 steps  (94 percent)
[07:18:06] Writing local files
[07:18:06] Completed 237500 out of 250000 steps  (95 percent)
[07:33:24] Writing local files
[07:33:25] Completed 240000 out of 250000 steps  (96 percent)
[07:49:20] Writing local files
[07:49:20] Completed 242500 out of 250000 steps  (97 percent)
[08:05:29] Writing local files
[08:05:30] Completed 245000 out of 250000 steps  (98 percent)
[08:20:49] Writing local files
[08:20:49] Completed 247500 out of 250000 steps  (99 percent)
[08:36:12] Writing local files
[08:36:12] Completed 250000 out of 250000 steps  (100 percent)
[08:36:12] Writing final coordinates.
[08:36:13] Past main M.D. loop
[08:36:13] Will end MPI now
[08:37:13] 
[08:37:13] Finished Work Unit:
[08:37:13] - Reading up to 21310704 from "work/wudata_08.arc": Read 21310704
[08:37:13] - Reading up to 648424 from "work/wudata_08.xtc": Read 648424
[08:37:13] goefile size: 0
[08:37:13] logfile size: 212711
[08:37:13] Leaving Run
[08:37:16] - Writing 22179059 bytes of core data to disk...
[08:37:16]   ... Done.
[08:37:17] - Failed to delete work/wudata_08.sas
[08:37:17] - Failed to delete work/wudata_08.goe
[08:37:17] Warning:  check for stray files
[08:37:17] - Shutting down core
[08:39:17] 
[08:39:17] Folding@home Core Shutdown: FINISHED_UNIT
[08:39:17] 
[08:39:17] Folding@home Core Shutdown: FINISHED_UNIT
[08:39:20] CoreStatus = 64 (100)
[08:39:20] Unit 8 finished with 78 percent of time to deadline remaining.
[08:39:20] Updated performance fraction: 0.783076
[08:39:20] Sending work to server
[08:39:20] Project: 2665 (Run 0, Clone 153, Gen 186)


[08:39:20] + Attempting to send results [January 29 08:39:20 UTC]
[08:39:20] - Reading file work/wuresults_08.dat from core
[08:39:20]   (Read 22179059 bytes from disk)
[08:39:20] Connecting to http://171.64.65.64:8080/
[08:42:50] Posted data.
[08:42:51] Initial: 0000; - Uploaded at ~101 kB/s
[08:42:53] - Averaged speed for that direction ~197 kB/s
[08:42:53] + Results successfully sent
[08:42:53] Thank you for your contribution to Folding@Home.
[08:42:53] + Starting local stats count at 1
[08:42:57] - Warning: Could not delete all work unit files (8): Core returned invalid code
[08:42:57] Trying to send all finished work units
[08:42:57] + No unsent completed units remaining.
[08:42:57] - Preparing to get new work unit...
[08:42:57] Cleaning up work directory
[08:42:57] + Attempting to get work packet
[08:42:57] Passkey found
[08:42:57] - Will indicate memory of 4094 MB
[08:42:57] - Detect CPU. Vendor: GenuineIntel, Family: 6, Model: 15, Stepping: 11
[08:42:57] - Connecting to assignment server
[08:42:57] Connecting to http://assign.stanford.edu:8080/
[08:42:58] Posted data.
[08:42:58] Initial: ED82; - Successful: assigned to (130.237.232.140).
[08:42:58] + News From Folding@Home: Welcome to Folding@Home
[08:42:59] Loaded queue successfully.
[08:42:59] Connecting to http://130.237.232.140:8080/
[08:43:00] Posted data.
[08:43:00] Initial: 0000; - Receiving payload (expected size: 1799857)
[08:43:19] - Downloaded at ~92 kB/s
[08:43:19] - Averaged speed for that direction ~182 kB/s
[08:43:19] + Received work.
[08:43:19] Trying to send all finished work units
[08:43:19] + No unsent completed units remaining.
[08:43:19] + Closed connections
[08:43:19] 
[08:43:19] + Processing work unit
[08:43:19] Core required: FahCore_a3.exe
[08:43:19] Core not found.
[08:43:19] - Core is not present or corrupted.
[08:43:19] - Attempting to download new core...
[08:43:19] + Downloading new core: FahCore_a3.exe
[08:43:19] Downloading core (/~pande/Win32/x86/Core_a3.fah from www.stanford.edu)
[08:43:20] Initial: AFDE; + 10240 bytes downloaded
[08:43:21] Initial: 7313; + 20480 bytes downloaded
[08:43:21] Initial: BC48; + 30720 bytes downloaded
[08:43:21] Initial: B2C9; + 40960 bytes downloaded
[08:43:21] Initial: 3B89; + 51200 bytes downloaded
[08:43:21] Initial: 4DFF; + 61440 bytes downloaded
[08:43:22] Initial: 2C29; + 71680 bytes downloaded
[08:43:22] Initial: 193E; + 81920 bytes downloaded
[08:43:22] Initial: 6DA0; + 92160 bytes downloaded
[08:43:22] Initial: 4FA1; + 102400 bytes downloaded
[08:43:22] Initial: 97D1; + 112640 bytes downloaded
[08:43:22] Initial: 176F; + 122880 bytes downloaded
[08:43:22] Initial: 7DE6; + 133120 bytes downloaded
[08:43:22] Initial: E495; + 143360 bytes downloaded
[08:43:23] Initial: F5CD; + 153600 bytes downloaded
[08:43:23] Initial: AC01; + 163840 bytes downloaded
[08:43:23] Initial: 8739; + 174080 bytes downloaded
[08:43:23] Initial: F241; + 184320 bytes downloaded
[08:43:23] Initial: B20A; + 194560 bytes downloaded
[08:43:23] Initial: 1FC4; + 204800 bytes downloaded
[08:43:23] Initial: 5B2B; + 215040 bytes downloaded
[08:43:23] Initial: AE39; + 225280 bytes downloaded
[08:43:23] Initial: EEDF; + 235520 bytes downloaded
[08:43:24] Initial: AA28; + 245760 bytes downloaded
[08:43:24] Initial: F4AB; + 256000 bytes downloaded
[08:43:24] Initial: 9156; + 266240 bytes downloaded
[08:43:24] Initial: E1F0; + 276480 bytes downloaded
[08:43:24] Initial: 8BF2; + 286720 bytes downloaded
[08:43:24] Initial: 5010; + 296960 bytes downloaded
[08:43:24] Initial: 90FA; + 307200 bytes downloaded
[08:43:24] Initial: 4E14; + 317440 bytes downloaded
[08:43:24] Initial: 7302; + 327680 bytes downloaded
[08:43:24] Initial: B18C; + 337920 bytes downloaded
[08:43:24] Initial: 86F7; + 348160 bytes downloaded
[08:43:24] Initial: 1D04; + 358400 bytes downloaded
[08:43:25] Initial: 5C09; + 368640 bytes downloaded
[08:43:25] Initial: D6BA; + 378880 bytes downloaded
[08:43:25] Initial: 955F; + 389120 bytes downloaded
[08:43:25] Initial: 1520; + 399360 bytes downloaded
[08:43:25] Initial: 6BCC; + 409600 bytes downloaded
[08:43:25] Initial: 7BC7; + 419840 bytes downloaded
[08:43:25] Initial: 8F00; + 430080 bytes downloaded
[08:43:25] Initial: A4E4; + 440320 bytes downloaded
[08:43:25] Initial: D09F; + 450560 bytes downloaded
[08:43:25] Initial: 5330; + 460800 bytes downloaded
[08:43:25] Initial: 7A3C; + 471040 bytes downloaded
[08:43:25] Initial: 0B33; + 481280 bytes downloaded
[08:43:26] Initial: 4F5F; + 491520 bytes downloaded
[08:43:26] Initial: E05D; + 501760 bytes downloaded
[08:43:26] Initial: 2C62; + 512000 bytes downloaded
[08:43:26] Initial: F857; + 522240 bytes downloaded
[08:43:26] Initial: 8479; + 532480 bytes downloaded
[08:43:26] Initial: C3B4; + 542720 bytes downloaded
[08:43:26] Initial: 6A59; + 552960 bytes downloaded
[08:43:26] Initial: 7A1A; + 563200 bytes downloaded
[08:43:26] Initial: 6F5F; + 573440 bytes downloaded
[08:43:26] Initial: 1FDF; + 583680 bytes downloaded
[08:43:26] Initial: DAAA; + 593920 bytes downloaded
[08:43:26] Initial: BA0F; + 604160 bytes downloaded
[08:43:26] Initial: 6C49; + 614400 bytes downloaded
[08:43:26] Initial: 3430; + 624640 bytes downloaded
[08:43:26] Initial: 6AA8; + 634880 bytes downloaded
[08:43:26] Initial: 2A3A; + 645120 bytes downloaded
[08:43:26] Initial: 3C84; + 655360 bytes downloaded
[08:43:26] Initial: 4235; + 665600 bytes downloaded
[08:43:26] Initial: 5463; + 675840 bytes downloaded
[08:43:26] Initial: B740; + 686080 bytes downloaded
[08:43:26] Initial: 263D; + 696320 bytes downloaded
[08:43:27] Initial: 034E; + 706560 bytes downloaded
[08:43:27] Initial: 54A4; + 716800 bytes downloaded
[08:43:27] Initial: D83C; + 727040 bytes downloaded
[08:43:27] Initial: 8F2A; + 737280 bytes downloaded
[08:43:27] Initial: 6BCC; + 747520 bytes downloaded
[08:43:27] Initial: 9686; + 757760 bytes downloaded
[08:43:27] Initial: E3EE; + 768000 bytes downloaded
[08:43:27] Initial: 1480; + 778240 bytes downloaded
[08:43:27] Initial: ADB1; + 788480 bytes downloaded
[08:43:27] Initial: 44A4; + 798720 bytes downloaded
[08:43:27] Initial: 63A7; + 808960 bytes downloaded
[08:43:27] Initial: 49DC; + 819200 bytes downloaded
[08:43:27] Initial: 493A; + 829440 bytes downloaded
[08:43:27] Initial: EBC9; + 839680 bytes downloaded
[08:43:27] Initial: 2215; + 849920 bytes downloaded
[08:43:27] Initial: 5D77; + 860160 bytes downloaded
[08:43:27] Initial: EFE2; + 870400 bytes downloaded
[08:43:27] Initial: 608C; + 880640 bytes downloaded
[08:43:27] Initial: FE9B; + 890880 bytes downloaded
[08:43:28] Initial: 4FB7; + 901120 bytes downloaded
[08:43:28] Initial: E7DC; + 911360 bytes downloaded
[08:43:28] Initial: 9D65; + 921600 bytes downloaded
[08:43:28] Initial: 1D11; + 931840 bytes downloaded
[08:43:28] Initial: 9DDB; + 942080 bytes downloaded
[08:43:28] Initial: 1C59; + 952320 bytes downloaded
[08:43:28] Initial: 535F; + 962560 bytes downloaded
[08:43:28] Initial: 9C60; + 972800 bytes downloaded
[08:43:28] Initial: 155C; + 983040 bytes downloaded
[08:43:28] Initial: 4031; + 993280 bytes downloaded
[08:43:28] Initial: 2C4D; + 1003520 bytes downloaded
[08:43:28] Initial: 80AA; + 1013760 bytes downloaded
[08:43:28] Initial: CB7E; + 1024000 bytes downloaded
[08:43:28] Initial: 303F; + 1034240 bytes downloaded
[08:43:28] Initial: 013E; + 1044480 bytes downloaded
[08:43:28] Initial: BB43; + 1054720 bytes downloaded
[08:43:28] Initial: BF34; + 1064960 bytes downloaded
[08:43:28] Initial: B4EB; + 1075200 bytes downloaded
[08:43:28] Initial: 5552; + 1085440 bytes downloaded
[08:43:28] Initial: F72B; + 1095680 bytes downloaded
[08:43:28] Initial: 5AE3; + 1105920 bytes downloaded
[08:43:28] Initial: 6894; + 1116160 bytes downloaded
